INFO         | Android emulator version 36.6.11.0 (build_id 15507667) (CL:N/A)
INFO         | Graphics backend: gfxstream
DEBUG   | Current emulator version 36.6.11 is the same as the required version 36.6.11.
INFO         | Found AVD name 'Pixel_8'
INFO         | Found AVD target architecture: x86_64
INFO         | argv[0]: 'C:\Users\toeng\AppData\Local\Android\Sdk\emulator\emulator.exe'; program directory: 'C:\Users\toeng\AppData\Local\Android\Sdk\emulator'
INFO         | Found systemPath C:\Users\toeng\AppData\Local\Android\Sdk\system-images\android-37.1\google_apis_playstore_ps16k\x86_64\
DEBUG   | autoconfig: -skin pixel_8
DEBUG   | autoconfig: -skindir C:\Users\toeng\AppData\Local\Android\Sdk\skins\
DEBUG   | init, loading C:\Users\toeng\AppData\Local\Android\Sdk\emulator\lib\advancedFeatures.ini
INFO         | Guest usage of host flag 'VulkanVirtualQueue' will be ignored.
DEBUG   | autoconfig: -kernel C:\Users\toeng\AppData\Local\Android\Sdk\system-images\android-37.1\google_apis_playstore_ps16k\x86_64\\kernel-ranchu
DEBUG   | Target arch = 'x86_64'
DEBUG   | Auto-detect: Kernel image requires new device naming scheme.
DEBUG   | Auto-detect: Kernel does not support YAFFS2 partitions.
DEBUG   | autoconfig: -ramdisk C:\Users\toeng\AppData\Local\Android\Sdk\system-images\android-37.1\google_apis_playstore_ps16k\x86_64\\ramdisk.img
DEBUG   | Using initial system image: C:\Users\toeng\AppData\Local\Android\Sdk\system-images\android-37.1\google_apis_playstore_ps16k\x86_64\\system.img
DEBUG   | Using initial vendor image: C:\Users\toeng\AppData\Local\Android\Sdk\system-images\android-37.1\google_apis_playstore_ps16k\x86_64\\vendor.img
DEBUG   | autoconfig: -data C:\Users\toeng\.android\avd\..\avd\Pixel_8.avd\userdata-qemu.img
DEBUG   | autoconfig: -initdata (null)
DEBUG   | autoconfig: -cache C:\Users\toeng\.android\avd\..\avd\Pixel_8.avd\cache.img
DEBUG   | autoconfig: -sdcard C:\Users\toeng\.android\avd\..\avd\Pixel_8.avd\sdcard.img
INFO         | Increasing RAM size to 4096MB
DEBUG   | VM heap size 228MB is below hardware specified minimum of 576MB,setting it to that value
DEBUG   | System image is read only
INFO         | IPv4 server found: 192.168.1.1
INFO         | Ignore IPv6 address: b0ee:163a:6901:0:b0ee:163a:6901:0
INFO         | Ignore IPv6 address: b0ee:163a:6901:0:b0ee:163a:6901:0
INFO         | Ignore IPv6 address: b0ee:163a:6901:0:b0ee:163a:6901:0
INFO         | Ignore IPv6 address: d8f4:163a:6901:0:b0ee:163a:6901:0
INFO         | Ignore IPv6 address: d8f4:163a:6901:0:b0ee:163a:6901:0
INFO         | Ignore IPv6 address: d8f4:163a:6901:0:b0ee:163a:6901:0
DEBUG   | IPv6 DNS server found: fb:163a:6901:0:b0ee:163a:6901:0
DEBUG   | IPv6 DNS server found: fb:163a:6901:0:b0ee:163a:6901:0
INFO         | Ignore IPv6 address: 805:173a:6901:0:b0ee:163a:6901:0
INFO         | Ignore IPv6 address: 805:173a:6901:0:b0ee:163a:6901:0
INFO         | Ignore IPv6 address: 805:173a:6901:0:b0ee:163a:6901:0
INFO         | Ignore IPv6 address: 300b:173a:6901:0:b0ee:163a:6901:0
INFO         | Ignore IPv6 address: 300b:173a:6901:0:b0ee:163a:6901:0
INFO         | Ignore IPv6 address: 300b:173a:6901:0:b0ee:163a:6901:0
DEBUG   | Found 3 DNS servers:
DEBUG   | 	192.168.1.1
DEBUG   | 	2001:fb0:100::207:29
DEBUG   | 	2001:fb0:100::207:49
INFO         | Guest GLES Driver: Auto (ext controls)
DEBUG   | emuglConfig_init: gpu_mode_requested: auto, no_window: 0

DEBUG   | emuglConfig_get_vulkan_runtime_full_path: Checking for vulkan-1.dll versions
DEBUG   | querying file version info API...
